sqlrecord,mongoRecord
141227,
141232,
141238,
141240,
141242,
141245,
141309,
141310,
141320,
141322,
141323,
141324,
141331,
141332,
141333,
141342,
141343,
141351,
141370,
141375,
141378,
141381,
141387,
141388,
141390,
141393,
141425,
141426,
141428,
141431,
141433,
141436,
141439,
141445,
141448,
141498,
141501,
141504,
141510,
141512,
141514,
141516,
141517,
141519,
141521,
141524,
141527,
141529,
141530,
141532,
141535,
141537,
141539,
141556,
141557,
141561,
141562,
141565,
141566,
141571,
141572,
141598,
141599,
141602,
141604,
141607,
141609,
141612,
141622,
141624,
141627,
141628,
141630,
141632,
141636,
141637,
141638,
141653,
141654,
141655,
141657,
141658,
141659,
141660,
141662,
141664,
141665,
141666,
141668,
141705,
141706,
141709,
141710,
141714,
141718,
141720,
141722,
141726,
141731,
141732,
141735,
141741,
141744,
141745,
141746,
141748,
141752,
141761,
141762,
141769,
141771,
141772,
141773,
141776,
141778,
141804,
141805,
141807,
141837,
141842,
141843,
141858,
141860,
141884,
141887,
141889,
141891,
141893,
141896,
141915,
141917,
141919,
141923,
141986,
141988,
141991,
141995,
141997,
141999,
142001,
142002,
142005,
142008,
142010,
142011,
142127,
142207,
142250,
142251,
142256,
142261,
142264,
142269,
142271,
142272,
142273,
142275,
142276,
142277,
142297,
142298,
142299,
142300,
142301,
142302,
142392,
142393,
142394,
142395,
142399,
142400,
142402,
142404,
142405,
142407,
142408,
142409,
142411,
142413,
142414,
142419,
142422,
142423,
142424,
142425,
142426,
142427,
142429,
142431,
142432,
142434,
142436,
142449,
142451,
142452,
142456,
142458,
142461,
142462,
142552,
142553,
142555,
142557,
142558,
142559,
142560,
142561,
142562,
142563,
142564,
142565,
142566,
142567,
142568,
142569,
142570,
142571,
142572,
142578,
142580,
142583,
142584,
142617,
142618,
142620,
142621,
142623,
142624,
142628,
142704,
142705,
142706,
142707,
142708,
142709,
142710,
142711,
142712,
142714,
142718,
142837,
142838,
142840,
142841,
142842,
142843,
142845,
142846,
142848,
142851,
142852,
142856,
142858,
142861,
142865,
142870,
142871,
142874,
142878,
142887,
142888,
142889,
142890,
142892,
142893,
142894,
142898,
142899,
142901,
142907,
142908,
142909,
142910,
142911,
142914,
142916,
142919,
142920,
142923,
142924,
142927,
142929,
142952,
142955,
142957,
142958,
142959,
142961,
142991,
142992,
143038,
143039,
143040,
143041,
143044,
143045,
143068,
143069,
143071,
143073,
143118,
143119,
143120,
143121,
143122,
143123,
143124,
143125,
143155,
143158,
143161,
143162,
143164,
143167,
143169,
143171,
143172,
143193,
143194,
143197,
143200,
143201,
143205,
143209,
143210,
143212,
143214,
143216,
143254,
143255,
143256,
143258,
143260,
143261,
143264,
143274,
143276,
143292,
143294,
143295,
143298,
143299,
143301,
143303,
143306,
143307,
143308,
143310,
143311,
143313,
143314,
143369,
143376,
143381,
143382,
143383,
143384,
143385,
143388,
143389,
143390,
143393,
143395,
143398,
143414,
143415,
143418,
143421,
143424,
143425,
143426,
143427,
143429,
143457,
143458,
143459,
143464,
143466,
143470,
143475,
143519,
143520,
143521,
143522,
143523,
143524,
143525,
143526,
143527,
143529,
143551,
143552,
143554,
143555,
143556,
143557,
143558,
143559,
143560,
143600,
143601,
143605,
143607,
143609,
143610,
143611,
143612,
143613,
143653,
143654,
143655,
143656,
143657,
143659,
143660,
143661,
143662,
143663,
143687,
143688,
143689,
143690,
143693,
143694,
143697,
143700,
143717,
143814,
143815,
143816,
143817,
143818,
143820,
143821,
143822,
143823,
143825,
143826,
143827,
143830,
143831,
143832,
143833,
143835,
143838,
143839,
143840,
143841,
143842,
143845,
143846,
143847,
143852,
143854,
143857,
143875,
143877,
143878,
143879,
143882,
143883,
143884,
143885,
143891,
143893,
143897,
143899,
143926,
143927,
143928,
143929,
143930,
143931,
143975,
143976,
143978,
143979,
143980,
143981,
143982,
143983,
143985,
143988,
143991,
143993,
143995,
143996,
144034,
144035,
144036,
144037,
144038,
144039,
144041,
144042,
144046,
144047,
144050,
144053,
144077,
144184,
144186,
144187,
144190,
144193,
144195,
144200,
144212,
144213,
144215,
144217,
144218,
144219,
144251,
144252,
144348,
144349,
144352,
144353,
144389,
144392,
144393,
144395,
144398,
144464,
144467,
144469,
144470,
144473,
144474,
144480,
144482,
144529,
144557,
144560,
144656,
144927,
144930,
144932,
144935,
144943,
144944,
144945,
144954,
144967,
144970,
144972,
144974,
144978,
144981,
144983,
144985,
144988,
144993,
144997,
144999,
145001,
145004,
145007,
145010,
145012,
145015,
145021,
145022,
145023,
145024,
145025,
145028,
145030,
145034,
145037,
145040,
145042,
145045,
145046,
145050,
145055,
145057,
145062,
145078,
145081,
145082,
145085,
145088,
145089,
145090,
145095,
145097,
145099,
145100,
145103,
145104,
145105,
145110,
145111,
145112,
145113,
145114,
145115,
145116,
145119,
145120,
145121,
145122,
145123,
145125,
145126,
145128,
145130,
145134,
145136,
145139,
145149,
145150,
145152,
145153,
145155,
145156,
145158,
145159,
145160,
145161,
145163,
145166,
145169,
145171,
145172,
145174,
145176,
145177,
145181,
145182,
145183,
145228,
145229,
145230,
145232,
145237,
145239,
145242,
145245,
145246,
145247,
145248,
145272,
145277,
145280,
145282,
145283,
145285,
145286,
145289,
145291,
145292,
145294,
145297,
145300,
145338,
145342,
145346,
145347,
145352,
145356,
145359,
145362,
145367,
145370,
145403,
145405,
145410,
145413,
145427,
145442,
145450,
145453,
145461,
145466,
145468,
145470,
145507,
145511,
145512,
145515,
145516,
145517,
145520,
145522,
145523,
145525,
145527,
145528,
145531,
145532,
145533,
145535,
145537,
145538,
145539,
145544,
145566,
145567,
145568,
145569,
145571,
145572,
145575,
145577,
145578,
145584,
145613,
145614,
145615,
145616,
145617,
145618,
145619,
145620,
145622,
145623,
145635,
145637,
145641,
145642,
145681,
145683,
145687,
145688,
145690,
145732,
145733,
145734,
145743,
145751,
145756,
145759,
145760,
145790,
145798,
145801,
145803,
145804,
145806,
145810,
145818,
145821,
145822,
145823,
145825,
145829,
145833,
145835,
145838,
145841,
145861,
145862,
145863,
145866,
145868,
145869,
145871,
145872,
145874,
145876,
145880,
145883,
145886,
145888,
145891,
145921,
145922,
145924,
145925,
145944,
145945,
145947,
145948,
145949,
145951,
145952,
145954,
145955,
145956,
146037,
146039,
146055,
146057,
146058,
146059,
146064,
146065,
146066,
146070,
146072,
146076,
146134,
146135,
146140,
146142,
146143,
146144,
146147,
146150,
146152,
146210,
146211,
146212,
146213,
146216,
146218,
146220,
146223,
146224,
146225,
146227,
146229,
146233,
146240,
146245,
146247,
146255,
146257,
146305,
146306,
146310,
146311,
146343,
146347,
146461,
146462,
146464,
146465,
146467,
146468,
146500,
146501,
146503,
146528,
146529,
146534,
146536,
146540,
146544,
146550,
146555,
146556,
146557,
146560,
146561,
146563,
146565,
146567,
146569,
146573,
146574,
146580,
146582,
146584,
146597,
146599,
146600,
146604,
146605,
146606,
146610,
146614,
146616,
146617,
146618,
146621,
146622,
146623,
146624,
146625,
146628,
146629,
146641,
146642,
146643,
146644,
146646,
146649,
146651,
146652,
146654,
146655,
146656,
146657,
146661,
146663,
146664,
146667,
146709,
146710,
146714,
146717,
146718,
146721,
146725,
146760,
146763,
146764,
146769,
146773,
146774,
146776,
146777,
146778,
146780,
146781,
146811,
146812,
146813,
146814,
146815,
146818,
146820,
146821,
146822,
146862,
146918,
146921,
146923,
146966,
146971,
147064,
147066,
147067,
147068,
147069,
147071,
147073,
147103,
147104,
147106,
147108,
147109,
147111,
147113,
147114,
147117,
147118,
147119,
147120,
147121,
147122,
147123,
147124,
147126,
147127,
147129,
147130,
147131,
147133,
147146,
147147,
147155,
147163,
147192,
147195,
147199,
147203,
147205,
147206,
147208,
147209,
147210,
147212,
147213,
147225,
147240,
147241,
147242,
147244,
147252,
147277,
147278,
147279,
147300,
147301,
147302,
147304,
147305,
147306,
147307,
147309,
147311,
147333,
147335,
147336,
147341,
147342,
147343,
147345,
147346,
147349,
147351,
147406,
147407,
147409,
147410,
147412,
147415,
147416,
147423,
147445,
147448,
147449,
147456,
147457,
147458,
147459,
147469,
147475,
147478,
147480,
147487,
147488,
147492,
147494,
147497,
147498,
147502,
147505,
147507,
147509,
147510,
147511,
147524,
147528,
147533,
147534,
147535,
147536,
147537,
147538,
147540,
147600,
147601,
147602,
147603,
147604,
147802,
147804,
147805,
147806,
147807,
147808,
147809,
147810,
147811,
147812,
147813,
147814,
147815,
147816,
147817,
147818,
147819,
147820,
147838,
147839,
147840,
147841,
147842,
147843,
147844,
148027,
148028,
148029,
148030,
148031,
148084,
148085,
148087,
148089,
148095,
148096,
148097,
148098,
148099,
148100,
148102,
148103,
148104,
148105,
148108,
148110,
148116,
148117,
148119,
148120,
148121,
148123,
148124,
148125,
148140,
148142,
148145,
148146,
148148,
148150,
148152,
148154,
148155,
148158,
148160,
148161,
148164,
148165,
148166,
148168,
148169,
148171,
148172,
148173,
148174,
148179,
148181,
148183,
148214,
148215,
148216,
148217,
148219,
148220,
148221,
148224,
148225,
148226,
148237,
148245,
148248,
148249,
148251,
148252,
148253,
148254,
148269,
148270,
148271,
148273,
148274,
148276,
148277,
148279,
148282,
148283,
148284,
148285,
148287,
148288,
148296,
148297,
148298,
148308,
148310,
148327,
148330,
148331,
148333,
148334,
148337,
148338,
148339,
148341,
148343,
148344,
148346,
148348,
148353,
148355,
148389,
148392,
148394,
148397,
148398,
148399,
148402,
148403,
148406,
148408,
148409,
148410,
148411,
148412,
148413,
148415,
148418,
148420,
148421,
148422,
148423,
148424,
148425,
148426,
148427,
148429,
148454,
148457,
148460,
148464,
148466,
148468,
148469,
148472,
148474,
148475,
148476,
148477,
148478,
148479,
148483,
148485,
148487,
148488,
148490,
148491,
148493,
148529,
148530,
148533,
148535,
148538,
148539,
148540,
148541,
148543,
148544,
148547,
148548,
148549,
148550,
148551,
148552,
148553,
148555,
148556,
148557,
148558,
148559,
148645,
148647,
148649,
148651,
148653,
148654,
148655,
148659,
148661,
148743,
148747,
148749,
148751,
148754,
148755,
148757,
148759,
148761,
148764,
148765,
148766,
148768,
148769,
148770,
148772,
148774,
148775,
148779,
148781,
148782,
148783,
148785,
148786,
148787,
148788,
148789,
148790,
148791,
148794,
148795,
148797,
148798,
148800,
148801,
148802,
148803,
148804,
148806,
148807,
148812,
148816,
148818,
148819,
148820,
148822,
148823,
148824,
148825,
148826,
148828,
148829,
148831,
148834,
148835,
148836,
148839,
148840,
148843,
148844,
148846,
148847,
148848,
148849,
148868,
148869,
148871,
148875,
148878,
148879,
148880,
148881,
148882,
148883,
148884,
148885,
148886,
148887,
148891,
148893,
148894,
148900,
148901,
148902,
148903,
148905,
148906,
148916,
148920,
148921,
148922,
148925,
148928,
148929,
148930,
148933,
148934,
148935,
148940,
148942,
148943,
148944,
148945,
148946,
148947,
149007,
149008,
149011,
149015,
149019,
149021,
149023,
149026,
149029,
149036,
149039,
149043,
149045,
149049,
149051,
149053,
149054,
149071,
149072,
149074,
149075,
149078,
149080,
149082,
149083,
149086,
149088,
149089,
149091,
149092,
149093,
149134,
149135,
149136,
149137,
149138,
149140,
149142,
149143,
149144,
149146,
149621,
149622,
149623,
149624,
149625,
149670,
149671,
149672,
149681,
149683,
149685,
149686,
149690,
149693,
149739,
149740,
149741,
149742,
149743,
149744,
149750,
149753,
149754,
149759,
149760,
149764,
149766,
149768,
149770,
149771,
149773,
149774,
149779,
149781,
149783,
149784,
149785,
149786,
149787,
149789,
149791,
149793,
149795,
149798,
149800,
149801,
149853,
149854,
149855,
149856,
149857,
149858,
149859,
149860,
149881,
149883,
149884,
149886,
149887,
149888,
149890,
149891,
149893,
149895,
149897,
149901,
149902,
149903,
149904,
149905,
149906,
149908,
149910,
149917,
149918,
149921,
149923,
149924,
149925,
149927,
149930,
149931,
149966,
149969,
149970,
149973,
149975,
149976,
149977,
149978,
149981,
149982,
149991,
149992,
149993,
149994,
149995,
150013,
150022,
150023,
150024,
150025,
150039,
150041,
150049,
150050,
150053,
150054,
150055,
150057,
150058,
150060,
150063,
150064,
150065,
150262,
150264,
150265,
150267,
150269,
150271,
150272,
150274,
150275,
150319,
150320,
150323,
150325,
150326,
150335,
150337,
150339,
150340,
150341,
150343,
150344,
150345,
150346,
150347,
150517,
150518,
150519,
150520,
150521,
150522,
150523,
150524,
150525,
150526,
150527,
150528,
150529,
150530,
150531,
150532,
150533,
150534,
150535,
150536,
150537,
150538,
150586,
150591,
150593,
150597,
150605,
150606,
150608,
150610,
150672,
150673,
150674,
150675,
150676,
150719,
150720,
150723,
150724,
150727,
150729,
150732,
150733,
150736,
150737,
150841,
150842,
150843,
150844,
150845,
150846,
150847,
150848,
150849,
150850,
150851,
150852,
150853,
150854,
150855,
150898,
150902,
150904,
150906,
150908,
150910,
150911,
150913,
150916,
150918,
150919,
150920,
150921,
150922,
150972,
150973,
150976,
150978,
150979,
150980,
150982,
151025,
151031,
151034,
151035,
151036,
151038,
151039,
151041,
151042,
151088,
151091,
151092,
151093,
151095,
151096,
151100,
151101,
151103,
151105,
151106,
151107,
151108,
151209,
151210,
151211,
151213,
151218,
151219,
151220,
151222,
151223,
151224,
151226,
151281,
151282,
151285,
151287,
151288,
151289,
151290,
151293,
151294,
151295,
151296,
151333,
151336,
151337,
151340,
151341,
151342,
151345,
151346,
151347,
151349,
151351,
151356,
151357,
151359,
151360,
151361,
151363,
151364,
151365,
151367,
151368,
151369,
151370,
151371,
151372,
151375,
151486,
151487,
151489,
151490,
151491,
151496,
151548,
151549,
151552,
151553,
151554,
151742,
151743,
151744,
151745,
151746,
151747,
151748,
151749,
151750,
151804,
151805,
151806,
151808,
151809,
151938,
151939,
151940,
151941,
151942,
151943,
152003,
152005,
152007,
152009,
152011,
152187,
152192,
152195,
152198,
152312,
152313,
152314,
152315,
152316,
152578,
152581,
152582,
152583,
152584,
152705,
152706,
152707,
152758,
152762,
152767,
152769,
152770,
152771,
152773,
152775,
152777,
152780,
152783,
152787,
152790,
152801,
152802,
152803,
152804,
152805,
152806,
152807,
152808,
152809,
152810,
152811,
152853,
152854,
152855,
152890,
152893,
152895,
152901,
152902,
152903,
152904,
152905,
152907,
152908,
152909,
152910,
152911,
152912,
152913,
152914,
152915,
152916,
152917,
152936,
152938,
152939,
152940,
152941,
152942,
152943,
152944,
152945,
152946,
152947,
152948,
152949,
152950,
152951,
152989,
152990,
152991,
152992,
153016,
153017,
153018,
153019,
153021,
153022,
153023,
153024,
153026,
153148,
153149,
153151,
153152,
153156,
153188,
153189,
153190,
153191,
153192,
153193,
153194,
153196,
153197,
153199,
153200,
153201,
153202,
153203,
153206,
153246,
153247,
153249,
153250,
153304,
153305,
153306,
153307,
153308,
153406,
153407,
153409,
153580,
153585,
153587,
153588,
153590,
153592,
153864,
153865,
153866,
153867,
153869,
153870,
153903,
153909,
153912,
153915,
153917,
153921,
153922,
153924,
153925,
153926,
153927,
153929,
153930,
154093,
154094,
154127,
154128,
154129,
154130,
154131,
154132,
154133,
154135,
154136,
154137,
154138,
154139,
154145,
154148,
154149,
154150,
154202,
154204,
154205,
154207,
154209,
154210,
154211,
154220,
154221,
154222,
154223,
154228,
154244,
154245,
154246,
154247,
154248,
154250,
154251,
154253,
154264,
154266,
154269,
154277,
154279,
154280,
154281,
154282,
154284,
154285,
154287,
154288,
154289,
154293,
154343,
154346,
154350,
154351,
154352,
154353,
154354,
154355,
154356,
154357,
154358,
154359,
154360,
154361,
154362,
154363,
154364,
154365,
154368,
154370,
154374,
154377,
154418,
154419,
154420,
154421,
154432,
154433,
154445,
154446,
154447,
154449,
154450,
154453,
154454,
154455,
154471,
154472,
154473,
154474,
154475,
154476,
154477,
154478,
154479,
154480,
154482,
154483,
154508,
154528,
154530,
154531,
154532,
154533,
154535,
154536,
154537,
154538,
154573,
154575,
154577,
154578,
154579,
154587,
154588,
154589,
154590,
154594,
154597,
154598,
154599,
154600,
154601,
154602,
154604,
154605,
154606,
154607,
154608,
154610,
154611,
154613,
154621,
154622,
154624,
154640,
154642,
154643,
154644,
154646,
154649,
154650,
154651,
154652,
154653,
154655,
154657,
154659,
154660,
154662,
154668,
154670,
154671,
154672,
154673,
154675,
154677,
154678,
154679,
154680,
154681,
154689,
154690,
154691,
154692,
154694,
154695,
154697,
154698,
154699,
154701,
154702,
154703,
154705,
154706,
154707,
154708,
154709,
154711,
154712,
154719,
154720,
154722,
154723,
154724,
154726,
154727,
154728,
154729,
154730,
154732,
154733,
154734,
154735,
154736,
154737,
154738,
154739,
154740,
154741,
154744,
154745,
154746,
154805,
154808,
154809,
154810,
154811,
154813,
154815,
154817,
154819,
154820,
154822,
154839,
154840,
154844,
154846,
154848,
154850,
154851,
154852,
154855,
154856,
154858,
154859,
154860,
154861,
154862,
154863,
154867,
154869,
154870,
154871,
154873,
154875,
154877,
154878,
154879,
154882,
154883,
154884,
154885,
154887,
154888,
154894,
154895,
154899,
154900,
154902,
154903,
154905,
154912,
154914,
154915,
154917,
154918,
154921,
